Minute,Second,Network_output,PLC_output,Process_output,Network_Probability_0,Network_Probability_1,PLC_Probability_0,PLC_Probability_1,Process_Probability_0,Process_Probability_1,Attack_Type_Pred,Attack_Type_Actual,Result Anomaly,Result Classification,Result IT/ICS/Process
31,0,1,0,0,0.302325581,0.697674419,0.926174497,0.073825503,1,0,IT attacks,IT attacks,Anomaly Detected,Anomaly Classified,IT Anomaly Classified
31,1,1,0,0,0.341463415,0.658536585,0.929078014,0.070921986,1,0,IT attacks,IT attacks,Anomaly Detected,Anomaly Classified,IT Anomaly Classified
31,2,1,0,0,0.317073171,0.682926829,0.946666667,0.053333333,1,0,IT attacks,IT attacks,Anomaly Detected,Anomaly Classified,IT Anomaly Classified
31,3,1,0,0,0.469387755,0.530612245,0.910344828,0.089655172,1,0,IT attacks,IT attacks,Anomaly Detected,Anomaly Classified,IT Anomaly Classified
31,4,1,0,0,0.333333333,0.666666667,0.889655172,0.110344828,1,0,IT attacks,IT attacks,Anomaly Detected,Anomaly Classified,IT Anomaly Classified
31,5,1,0,0,0.35,0.65,1,0,1,0,IT attacks,IT attacks,Anomaly Detected,Anomaly Classified,IT Anomaly Classified
31,6,1,0,0,0.285714286,0.714285714,0.893617021,0.106382979,1,0,IT attacks,IT attacks,Anomaly Detected,Anomaly Classified,IT Anomaly Classified
31,7,1,0,0,0.317073171,0.682926829,0.923076923,0.076923077,1,0,IT attacks,IT attacks,Anomaly Detected,Anomaly Classified,IT Anomaly Classified
31,8,1,0,0,0.315789474,0.684210526,0.925170068,0.074829932,1,0,IT attacks,IT attacks,Anomaly Detected,Anomaly Classified,IT Anomaly Classified
31,9,1,0,0,0.275,0.725,0.966216216,0.033783784,1,0,IT attacks,IT attacks,Anomaly Detected,Anomaly Classified,IT Anomaly Classified
31,10,1,0,0,0.363636364,0.636363636,0.93877551,0.06122449,1,0,IT attacks,IT attacks,Anomaly Detected,Anomaly Classified,IT Anomaly Classified
31,11,1,0,0,0.433962264,0.566037736,0.958333333,0.041666667,1,0,IT attacks,IT attacks,Anomaly Detected,Anomaly Classified,IT Anomaly Classified
31,12,1,0,0,0.272727273,0.727272727,0.891891892,0.108108108,1,0,IT attacks,IT attacks,Anomaly Detected,Anomaly Classified,IT Anomaly Classified
31,13,1,0,0,0.285714286,0.714285714,0.95862069,0.04137931,1,0,IT attacks,IT attacks,Anomaly Detected,Anomaly Classified,IT Anomaly Classified
31,14,1,0,0,0.325581395,0.674418605,0.9375,0.0625,1,0,IT attacks,IT attacks,Anomaly Detected,Anomaly Classified,IT Anomaly Classified
